-4124;23;1.7702e+07;2308;2185
36;470;155;NaN;NaN;1;2.551e+07;1915;0
36;470;155;NaN;NaN;1;2.551e+07;1914;0
36;470;155;NaN;NaN;1;2.551e+07;1914;0
36;470;155;NaN;NaN;1;2.551e+07;1914;0
36;470;155;NaN;NaN;1;2.551e+07;1914;0
36;470;155;NaN;NaN;1;2.551e+07;1915;0
36;470;155;NaN;NaN;1;2.551e+07;1919;0
36;470;155;NaN;NaN;1;2.551e+07;1922;0
36;470;155;NaN;NaN;1;2.551e+07;1926;0
36;470;155;NaN;NaN;1;2.551e+07;1929;0
36;470;155;NaN;NaN;1;2.551e+07;1931;0
36;470;155;NaN;NaN;1;2.551e+07;1935;0
36;470;155;NaN;NaN;1;2.551e+07;1937;0
36;470;155;NaN;NaN;1;2.551e+07;1937;0
36;470;155;NaN;NaN;1;2.551e+07;1934;0
36;470;155;NaN;NaN;1;2.551e+07;1931;0
36;470;155;NaN;NaN;1;2.551e+07;1932;0
36;470;155;NaN;NaN;1;2.551e+07;1935;0
36;470;155;NaN;NaN;1;2.551e+07;1937;0
36;470;155;NaN;NaN;1;2.551e+07;1938;0
36;470;155;NaN;NaN;1;2.551e+07;1939;0
36;470;155;NaN;NaN;1;2.551e+07;1942;0
36;470;155;NaN;NaN;1;2.551e+07;1944;0
36;470;155;NaN;NaN;1;2.551e+07;1947;0
36;470;155;NaN;NaN;1;2.551e+07;1951;0
36;470;155;NaN;NaN;1;2.551e+07;1955;0
36;470;155;NaN;NaN;1;2.551e+07;1955;0
36;470;155;NaN;NaN;1;2.551e+07;1954;0
36;470;155;NaN;NaN;1;2.551e+07;1954;0
36;470;155;NaN;NaN;1;2.551e+07;1953;0
36;470;155;NaN;NaN;1;2.551e+07;1952;0
36;470;155;NaN;NaN;1;2.551e+07;1955;0
36;470;155;NaN;NaN;1;2.551e+07;1959;0
36;470;155;NaN;NaN;1;2.551e+07;1965;0
36;470;155;NaN;NaN;1;2.551e+07;1967;0
36;470;155;NaN;NaN;1;2.551e+07;1970;0
36;470;155;NaN;NaN;1;2.551e+07;1973;0
36;470;155;NaN;NaN;1;2.551e+07;1975;0
36;470;155;NaN;NaN;1;2.551e+07;1974;0
36;470;155;NaN;NaN;1;2.551e+07;1970;0
36;470;155;NaN;NaN;1;2.551e+07;1965;0
36;470;155;NaN;NaN;1;2.551e+07;1965;0
36;470;155;NaN;NaN;1;2.551e+07;1971;0
36;470;155;NaN;NaN;1;2.551e+07;1978;0
36;470;155;NaN;NaN;1;2.551e+07;1986;0
36;470;155;NaN;NaN;1;2.551e+07;1989;0
36;470;155;NaN;NaN;1;2.551e+07;1991;0
36;470;155;NaN;NaN;1;2.551e+07;1992;0
36;470;155;NaN;NaN;1;2.551e+07;1991;0
36;470;155;NaN;NaN;1;2.551e+07;1989;0
36;470;155;NaN;NaN;1;2.551e+07;1988;0
36;470;155;NaN;NaN;1;2.551e+07;1986;0
36;470;155;NaN;NaN;1;2.551e+07;1987;0
36;470;155;NaN;NaN;1;2.551e+07;1987;0
36;470;155;NaN;NaN;1;2.551e+07;1987;0
36;470;155;NaN;NaN;1;2.551e+07;1987;0
36;470;155;NaN;NaN;1;2.551e+07;1990;0
36;470;155;NaN;NaN;1;2.551e+07;1991;0
36;470;155;NaN;NaN;1;2.551e+07;1992;0
36;470;155;NaN;NaN;1;2.551e+07;1995;0
36;470;155;NaN;NaN;1;2.551e+07;2000;0
36;470;155;NaN;NaN;1;2.551e+07;2007;0
36;470;155;NaN;NaN;1;2.551e+07;2009;0
36;470;155;NaN;NaN;1;2.551e+07;2007;0
36;470;155;NaN;NaN;1;2.551e+07;2004;0
36;470;155;NaN;NaN;1;2.551e+07;2000;0
36;470;155;NaN;NaN;1;2.551e+07;2001;0
36;470;155;NaN;NaN;1;2.551e+07;2002;0
36;470;155;NaN;NaN;1;2.551e+07;2001;0
36;470;155;NaN;NaN;1;2.551e+07;2000;0
36;470;155;NaN;NaN;1;2.551e+07;2003;0
36;470;155;NaN;NaN;1;2.551e+07;2008;0
36;470;155;NaN;NaN;1;2.551e+07;2015;0
36;470;155;NaN;NaN;1;2.551e+07;2019;0
36;470;155;NaN;NaN;1;2.551e+07;2023;0
36;470;155;NaN;NaN;1;2.551e+07;2026;0
36;470;155;NaN;NaN;1;2.551e+07;2027;0
36;470;155;NaN;NaN;1;2.551e+07;2025;0
36;470;155;NaN;NaN;1;2.551e+07;2022;0
36;470;155;NaN;NaN;1;2.551e+07;2019;0
36;470;155;NaN;NaN;1;2.551e+07;2019;0
36;470;155;NaN;NaN;1;2.551e+07;2021;0
36;470;155;NaN;NaN;1;2.551e+07;2021;0
36;470;155;NaN;NaN;1;2.551e+07;2020;0
36;470;155;NaN;NaN;1;2.551e+07;2025;0
36;470;155;NaN;NaN;1;2.551e+07;2031;0
36;470;155;NaN;NaN;1;2.551e+07;2038;0
36;470;155;NaN;NaN;1;2.551e+07;2039;0
36;470;155;NaN;NaN;1;2.551e+07;2037;0
36;470;155;NaN;NaN;1;2.551e+07;2035;0
36;470;155;NaN;NaN;1;2.551e+07;2031;0
36;470;155;NaN;NaN;1;2.551e+07;2030;0
36;470;155;NaN;NaN;1;2.551e+07;2030;0
36;470;155;NaN;NaN;1;2.551e+07;2028;0
36;470;155;NaN;NaN;1;2.551e+07;2025;0
36;470;155;NaN;NaN;1;2.551e+07;2028;0
36;470;155;NaN;NaN;1;2.551e+07;2031;0
36;470;155;NaN;NaN;1;2.551e+07;2035;0
36;470;155;NaN;NaN;1;2.551e+07;2040;0
36;470;155;NaN;NaN;1;2.551e+07;2046;0
36;470;155;NaN;NaN;1;2.551e+07;2055;0
36;470;155;NaN;NaN;1;2.551e+07;2057;0
36;470;155;NaN;NaN;1;2.551e+07;2054;0
36;470;155;NaN;NaN;1;2.551e+07;2048;0
36;470;155;NaN;NaN;1;2.551e+07;2040;0
36;470;155;NaN;NaN;1;2.551e+07;2038;0
36;470;155;NaN;NaN;1;2.551e+07;2038;0
36;470;155;NaN;NaN;1;2.551e+07;2039;0
36;470;155;NaN;NaN;1;2.551e+07;2040;0
36;470;155;NaN;NaN;1;2.551e+07;2043;0
36;470;155;NaN;NaN;1;2.551e+07;2049;0
36;470;155;NaN;NaN;1;2.551e+07;2058;0
36;470;155;NaN;NaN;1;2.551e+07;2060;0
36;470;155;NaN;NaN;1;2.551e+07;2059;0
36;470;155;NaN;NaN;1;2.551e+07;2055;0
36;470;155;NaN;NaN;1;2.551e+07;2050;0
36;470;155;NaN;NaN;1;2.551e+07;2050;0
36;470;155;NaN;NaN;1;2.551e+07;2052;0
36;470;155;NaN;NaN;1;2.551e+07;2052;0
36;470;155;NaN;NaN;1;2.551e+07;2053;0
36;470;155;NaN;NaN;1;2.551e+07;2056;0
36;470;155;NaN;NaN;1;2.551e+07;2057;0
36;470;155;NaN;NaN;1;2.551e+07;2059;0
36;470;155;NaN;NaN;1;2.551e+07;2062;0
36;470;155;NaN;NaN;1;2.551e+07;2067;0
36;470;155;NaN;NaN;1;2.551e+07;2073;0
36;470;155;NaN;NaN;1;2.551e+07;2074;0
36;470;155;NaN;NaN;1;2.551e+07;2074;0
36;470;155;NaN;NaN;1;2.551e+07;2072;0
36;470;155;NaN;NaN;1;2.551e+07;2068;0
36;470;155;NaN;NaN;1;2.551e+07;2066;0
36;470;155;NaN;NaN;1;2.551e+07;2066;0
36;470;155;NaN;NaN;1;2.551e+07;2066;0
36;470;155;NaN;NaN;1;2.551e+07;2067;0
36;470;155;NaN;NaN;1;2.551e+07;2067;0
36;470;155;NaN;NaN;1;2.551e+07;2067;0
36;470;155;NaN;NaN;1;2.551e+07;2067;0
36;470;155;NaN;NaN;1;2.551e+07;2071;0
36;470;155;NaN;NaN;1;2.551e+07;2077;0
36;470;155;NaN;NaN;1;2.551e+07;2085;0
36;470;155;NaN;NaN;1;2.551e+07;2087;0
36;470;155;NaN;NaN;1;2.551e+07;2083;0
36;470;155;NaN;NaN;1;2.551e+07;2078;0
36;470;155;NaN;NaN;1;2.551e+07;2071;0
36;470;155;NaN;NaN;1;2.551e+07;2069;0
36;470;155;NaN;NaN;1;2.551e+07;2076;0
36;470;155;NaN;NaN;1;2.551e+07;2084;0
36;470;155;NaN;NaN;1;2.551e+07;2094;0
36;470;155;NaN;NaN;1;2.551e+07;2095;0
36;470;155;NaN;NaN;1;2.551e+07;2096;0
36;470;155;NaN;NaN;1;2.551e+07;2097;0
36;470;155;NaN;NaN;1;2.551e+07;2097;0
36;470;155;NaN;NaN;1;2.551e+07;2093;0
36;470;155;NaN;NaN;1;2.551e+07;2088;0
36;470;155;NaN;NaN;1;2.551e+07;2083;0
36;470;155;NaN;NaN;1;2.551e+07;2082;0
36;470;155;NaN;NaN;1;2.551e+07;2086;0
36;470;155;NaN;NaN;1;2.551e+07;2088;0
36;470;155;NaN;NaN;1;2.551e+07;2089;0
36;470;155;NaN;NaN;1;2.551e+07;2093;0
36;470;155;NaN;NaN;1;2.551e+07;2099;0
36;470;155;NaN;NaN;1;2.551e+07;2107;0
36;470;155;NaN;NaN;1;2.551e+07;2108;0
36;470;155;NaN;NaN;1;2.551e+07;2107;0
36;470;155;NaN;NaN;1;2.551e+07;2104;0
36;470;155;NaN;NaN;1;2.551e+07;2099;0
36;470;155;NaN;NaN;1;2.551e+07;2096;0
36;470;155;NaN;NaN;1;2.551e+07;2098;0
36;470;155;NaN;NaN;1;2.551e+07;2102;0
36;470;155;NaN;NaN;1;2.551e+07;2107;0
36;470;155;NaN;NaN;1;2.551e+07;2110;0
36;470;155;NaN;NaN;1;2.551e+07;2113;0
36;470;155;NaN;NaN;1;2.551e+07;2116;0
36;470;155;NaN;NaN;1;2.551e+07;2117;0
36;470;155;NaN;NaN;1;2.551e+07;2118;0
36;470;155;NaN;NaN;1;2.551e+07;2121;0
36;470;155;NaN;NaN;1;2.551e+07;2124;0
36;470;155;NaN;NaN;1;2.551e+07;2123;0
36;470;155;NaN;NaN;1;2.551e+07;2119;0
36;470;155;NaN;NaN;1;2.551e+07;2114;0
36;470;155;NaN;NaN;1;2.551e+07;2113;0
36;470;155;NaN;NaN;1;2.551e+07;2114;0
36;470;155;NaN;NaN;1;2.551e+07;2113;0
36;470;155;NaN;NaN;1;2.551e+07;2112;0
36;470;155;NaN;NaN;1;2.551e+07;2115;0
36;470;155;NaN;NaN;1;2.551e+07;2122;0
36;470;155;NaN;NaN;1;2.551e+07;2129;0
36;470;155;NaN;NaN;1;2.551e+07;2130;0
36;470;155;NaN;NaN;1;2.551e+07;2126;0
36;470;155;NaN;NaN;1;2.551e+07;2122;0
36;470;155;NaN;NaN;1;2.551e+07;2119;0
36;470;155;NaN;NaN;1;2.551e+07;2121;0
36;470;155;NaN;NaN;1;2.551e+07;2124;0
36;470;155;NaN;NaN;1;2.551e+07;2125;0
36;470;155;NaN;NaN;1;2.551e+07;2125;0
36;470;155;NaN;NaN;1;2.551e+07;2129;0
36;470;155;NaN;NaN;1;2.551e+07;2133;0
36;470;155;NaN;NaN;1;2.551e+07;2137;0
36;470;155;NaN;NaN;1;2.551e+07;2137;0
36;470;155;NaN;NaN;1;2.551e+07;2137;0
36;470;155;NaN;NaN;1;2.551e+07;2140;0
36;470;155;NaN;NaN;1;2.551e+07;2142;0
36;470;155;NaN;NaN;1;2.551e+07;2140;0
36;470;155;NaN;NaN;1;2.551e+07;2136;0
36;470;155;NaN;NaN;1;2.551e+07;2131;0
36;470;155;NaN;NaN;1;2.551e+07;2130;0
36;470;155;NaN;NaN;1;2.551e+07;2132;0
36;470;155;NaN;NaN;1;2.551e+07;2132;0
36;470;155;NaN;NaN;1;2.551e+07;2133;0
36;470;155;NaN;NaN;1;2.551e+07;2140;0
36;470;155;NaN;NaN;1;2.551e+07;2148;0
36;470;155;NaN;NaN;1;2.551e+07;2156;0
36;470;155;NaN;NaN;1;2.551e+07;2156;0
36;470;155;NaN;NaN;1;2.551e+07;2153;0
36;470;155;NaN;NaN;1;2.551e+07;2150;0
36;470;155;NaN;NaN;1;2.551e+07;2147;0
36;470;155;NaN;NaN;1;2.551e+07;2147;0
36;470;155;NaN;NaN;1;2.551e+07;2148;0
36;470;155;NaN;NaN;1;2.551e+07;2145;0
36;470;155;NaN;NaN;1;2.551e+07;2142;0
36;470;155;NaN;NaN;1;2.551e+07;2144;0
36;470;155;NaN;NaN;1;2.551e+07;2150;0
36;470;155;NaN;NaN;1;2.551e+07;2157;0
36;470;155;NaN;NaN;1;2.551e+07;2159;0
36;470;155;NaN;NaN;1;2.551e+07;2158;0
36;470;155;NaN;NaN;1;2.551e+07;2156;0
36;470;155;NaN;NaN;1;2.551e+07;2154;0
36;470;155;NaN;NaN;1;2.551e+07;2153;0
36;470;155;NaN;NaN;1;2.551e+07;2152;0
36;470;155;NaN;NaN;1;2.551e+07;2150;0
36;470;155;NaN;NaN;1;2.551e+07;2148;0
36;470;155;NaN;NaN;1;2.551e+07;2150;0
36;470;155;NaN;NaN;1;2.551e+07;2154;0
36;470;155;NaN;NaN;1;2.551e+07;2160;0
36;470;155;NaN;NaN;1;2.551e+07;2160;0
36;470;155;NaN;NaN;1;2.551e+07;2161;0
36;470;155;NaN;NaN;1;2.551e+07;2160;0
36;470;155;NaN;NaN;1;2.551e+07;2161;0
36;470;155;NaN;NaN;1;2.551e+07;2163;0
36;470;155;NaN;NaN;1;2.551e+07;2167;0
36;470;155;NaN;NaN;1;2.551e+07;2170;0
36;470;155;NaN;NaN;1;2.551e+07;2172;0
36;470;155;NaN;NaN;1;2.551e+07;2170;0
36;470;155;NaN;NaN;1;2.551e+07;2168;0
36;470;155;NaN;NaN;1;2.551e+07;2169;0
36;470;155;NaN;NaN;1;2.551e+07;2247;0
36;470;155;NaN;NaN;1;2.551e+07;2325;0
36;470;155;NaN;NaN;1;2.551e+07;2361;0
36;470;155;NaN;NaN;1;2.551e+07;2304;0
36;470;155;NaN;NaN;1;2.551e+07;2219;0
36;470;155;NaN;NaN;1;2.551e+07;2134;0
36;470;155;NaN;NaN;1;2.551e+07;2052;0
36;470;155;NaN;NaN;1;2.551e+07;1936;0
36;470;155;NaN;NaN;1;2.551e+07;1820;0
36;470;155;NaN;NaN;1;2.551e+07;1671;0
36;470;155;NaN;NaN;1;2.551e+07;1584;0
36;470;155;NaN;NaN;1;2.551e+07;1539;0
36;470;155;NaN;NaN;1;2.551e+07;1539;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;0;0
36;470;155;NaN;NaN;1;2.551e+07;2183;0
36;470;155;NaN;NaN;1;2.551e+07;2183;0
36;470;155;NaN;NaN;1;2.551e+07;2191;0
36;470;155;NaN;NaN;1;2.551e+07;2199;0
36;470;155;NaN;NaN;1;2.551e+07;2206;0
36;470;155;NaN;NaN;1;2.551e+07;2205;0
36;470;155;NaN;NaN;1;2.551e+07;2204;0
36;470;155;NaN;NaN;1;2.551e+07;2202;0
36;470;155;NaN;NaN;1;2.551e+07;2198;0
36;470;155;NaN;NaN;1;2.551e+07;2195;0
36;470;155;NaN;NaN;1;2.551e+07;2197;0
36;470;155;NaN;NaN;1;2.551e+07;2201;0
36;470;155;NaN;NaN;1;2.551e+07;2206;0
36;470;155;NaN;NaN;1;2.551e+07;2205;0
36;470;155;NaN;NaN;1;2.551e+07;2204;0
36;470;155;NaN;NaN;1;2.551e+07;2205;0
36;470;155;NaN;NaN;1;2.551e+07;2206;0
36;470;155;NaN;NaN;1;2.551e+07;2205;0
36;470;155;NaN;NaN;1;2.551e+07;2206;0
36;470;155;NaN;NaN;1;2.551e+07;2206;0
36;470;155;NaN;NaN;1;2.551e+07;2204;0
36;470;155;NaN;NaN;1;2.551e+07;2200;0
36;470;155;NaN;NaN;1;2.551e+07;2197;0
36;470;155;NaN;NaN;1;2.551e+07;2198;0
36;470;155;NaN;NaN;1;2.551e+07;2200;0
36;470;155;NaN;NaN;1;2.551e+07;2203;0
36;470;155;NaN;NaN;1;2.551e+07;2203;0
36;470;155;NaN;NaN;1;2.551e+07;2201;0
36;470;155;NaN;NaN;1;2.551e+07;2198;0
36;470;155;NaN;NaN;1;2.551e+07;2197;0
36;470;155;NaN;NaN;1;2.551e+07;2197;0
36;470;155;NaN;NaN;1;2.551e+07;2197;0
36;470;155;NaN;NaN;1;2.551e+07;2197;0
36;470;155;NaN;NaN;1;2.551e+07;2196;0
36;470;155;NaN;NaN;1;2.551e+07;2194;0
36;470;155;NaN;NaN;1;2.551e+07;2192;0
36;470;155;NaN;NaN;1;2.551e+07;2188;0
36;470;155;NaN;NaN;1;2.551e+07;2186;0
36;470;155;NaN;NaN;1;2.551e+07;2188;0
36;470;155;NaN;NaN;1;2.551e+07;2193;0
36;470;155;NaN;NaN;1;2.551e+07;2199;0
36;470;155;NaN;NaN;1;2.551e+07;2200;0
36;470;155;NaN;NaN;1;2.551e+07;2199;0
36;470;155;NaN;NaN;1;2.551e+07;2197;0
36;470;155;NaN;NaN;1;2.551e+07;2194;0
36;470;155;NaN;NaN;1;2.551e+07;2194;0
36;470;155;NaN;NaN;1;2.551e+07;2193;0
36;470;155;NaN;NaN;1;2.551e+07;2193;0
36;470;155;NaN;NaN;1;2.551e+07;2192;0
36;470;155;NaN;NaN;1;2.551e+07;2194;0
36;470;155;NaN;NaN;1;2.551e+07;2198;0
36;470;155;NaN;NaN;1;2.551e+07;2202;0
36;470;155;NaN;NaN;1;2.551e+07;2203;0
36;470;155;NaN;NaN;1;2.551e+07;2202;0
36;470;155;NaN;NaN;1;2.551e+07;2203;0
36;470;155;NaN;NaN;1;2.551e+07;2202;0
36;470;155;NaN;NaN;1;2.551e+07;2202;0
36;470;155;NaN;NaN;1;2.551e+07;2200;0
36;470;155;NaN;NaN;1;2.551e+07;2199;0
36;470;155;NaN;NaN;1;2.551e+07;2198;0
36;470;155;NaN;NaN;1;2.551e+07;2201;0
36;470;155;NaN;NaN;1;2.551e+07;2205;0
36;470;155;NaN;NaN;1;2.551e+07;2208;0
36;470;155;NaN;NaN;1;2.551e+07;2207;0
36;470;155;NaN;NaN;1;2.551e+07;2206;0
36;470;155;NaN;NaN;1;2.551e+07;2208;0
36;470;155;NaN;NaN;1;2.551e+07;2209;0
36;470;155;NaN;NaN;1;2.551e+07;2209;0
36;470;155;NaN;NaN;1;2.551e+07;2210;0
36;470;155;NaN;NaN;1;2.551e+07;2210;0
36;470;155;NaN;NaN;1;2.551e+07;2208;0
36;470;155;NaN;NaN;1;2.551e+07;2205;0
36;470;155;NaN;NaN;1;2.551e+07;2200;0
36;470;155;NaN;NaN;1;2.551e+07;2198;0
36;470;155;NaN;NaN;1;2.551e+07;2199;0
36;470;155;NaN;NaN;1;2.551e+07;2202;0
36;470;155;NaN;NaN;1;2.551e+07;2205;0
36;470;155;NaN;NaN;1;2.551e+07;2207;0
36;470;155;NaN;NaN;1;2.551e+07;2209;0
36;470;155;NaN;NaN;1;2.551e+07;2210;0
36;470;155;NaN;NaN;1;2.551e+07;2212;0
36;470;155;NaN;NaN;1;2.551e+07;2206;0
36;470;155;NaN;NaN;1;2.551e+07;2198;0
36;470;155;NaN;NaN;1;2.551e+07;2191;0
36;470;155;NaN;NaN;1;2.551e+07;2192;0
36;470;155;NaN;NaN;1;2.551e+07;2196;0
36;470;155;NaN;NaN;1;2.551e+07;2200;0
36;470;155;NaN;NaN;1;2.551e+07;2205;0
36;470;155;NaN;NaN;1;2.551e+07;2207;0
36;470;155;NaN;NaN;1;2.551e+07;2208;0
36;470;155;NaN;NaN;1;2.551e+07;2209;0
36;470;155;NaN;NaN;1;2.551e+07;2210;0
36;470;155;NaN;NaN;1;2.551e+07;2209;0
36;470;155;NaN;NaN;1;2.551e+07;2210;0
36;470;155;NaN;NaN;1;2.551e+07;2212;0
36;470;155;NaN;NaN;1;2.551e+07;2212;0
36;470;155;NaN;NaN;1;2.551e+07;2211;0
36;470;155;NaN;NaN;1;2.551e+07;2209;0
36;470;155;NaN;NaN;1;2.551e+07;2208;0
36;470;155;NaN;NaN;1;2.551e+07;2207;0
36;470;155;NaN;NaN;1;2.551e+07;2206;0
36;470;155;NaN;NaN;1;2.551e+07;2207;0
36;470;155;NaN;NaN;1;2.551e+07;2209;0
36;470;155;NaN;NaN;1;2.551e+07;2208;0
36;470;155;NaN;NaN;1;2.551e+07;2207;0
36;470;155;NaN;NaN;1;2.551e+07;2205;0
36;470;155;NaN;NaN;1;2.551e+07;2202;0
36;470;155;NaN;NaN;1;2.551e+07;2198;0
36;470;155;NaN;NaN;1;2.551e+07;2192;0
36;470;155;NaN;NaN;1;2.551e+07;2190;0
36;470;155;NaN;NaN;1;2.551e+07;2191;0
36;470;155;NaN;NaN;1;2.551e+07;2194;0
36;470;155;NaN;NaN;1;2.551e+07;2196;0
36;470;155;NaN;NaN;1;2.551e+07;2196;0
36;470;155;NaN;NaN;1;2.551e+07;2196;0
36;470;155;NaN;NaN;1;2.5511e+07;2197;0
36;470;155;NaN;NaN;1;2.5511e+07;2197;0
36;470;155;NaN;NaN;1;2.5511e+07;2198;0
36;470;155;NaN;NaN;1;2.5511e+07;2200;0
36;470;155;NaN;NaN;1;2.5511e+07;2203;0
36;470;155;NaN;NaN;1;2.5511e+07;2207;0
36;470;155;NaN;NaN;1;2.5511e+07;2212;0
36;470;155;NaN;NaN;1;2.5511e+07;2217;0
36;470;155;NaN;NaN;1;2.5511e+07;2218;0
36;470;155;NaN;NaN;1;2.5511e+07;2216;0
36;470;155;NaN;NaN;1;2.5511e+07;2214;0
36;470;155;NaN;NaN;1;2.5511e+07;2213;0
36;470;155;NaN;NaN;1;2.5511e+07;2211;0
36;470;155;NaN;NaN;1;2.5511e+07;2204;0
36;470;155;NaN;NaN;1;2.5511e+07;2196;0
36;470;155;NaN;NaN;1;2.5511e+07;2188;0
36;470;155;NaN;NaN;1;2.5511e+07;2180;0
36;470;155;NaN;NaN;1;2.5511e+07;2174;0
36;470;155;NaN;NaN;1;2.5511e+07;2170;0
36;470;155;NaN;NaN;1;2.5511e+07;2164;0
36;470;155;NaN;NaN;1;2.5511e+07;2157;0
36;470;155;NaN;NaN;1;2.5511e+07;2150;0
36;470;155;NaN;NaN;1;2.5511e+07;2148;0
36;470;155;NaN;NaN;1;2.5511e+07;2144;0
36;470;155;NaN;NaN;1;2.5511e+07;2137;0
36;470;155;NaN;NaN;1;2.5511e+07;2132;0
36;470;155;NaN;NaN;1;2.5511e+07;2129;0
36;470;155;NaN;NaN;1;2.5511e+07;2121;0
36;470;155;NaN;NaN;1;2.5511e+07;2114;0
36;470;155;NaN;NaN;1;2.5511e+07;2107;0
36;470;155;NaN;NaN;1;2.5511e+07;2099;0
36;470;155;NaN;NaN;1;2.5511e+07;2092;0
36;470;155;NaN;NaN;1;2.5511e+07;2086;0
36;470;155;NaN;NaN;1;2.5511e+07;2079;0
36;470;155;NaN;NaN;1;2.5511e+07;2073;0
36;470;155;NaN;NaN;1;2.5511e+07;2066;0
36;470;155;NaN;NaN;1;2.5511e+07;2063;0
36;470;155;NaN;NaN;1;2.5511e+07;2059;0
36;470;155;NaN;NaN;1;2.5511e+07;2052;0
36;470;155;NaN;NaN;1;2.5511e+07;2047;0
36;470;155;NaN;NaN;1;2.5511e+07;2042;0
36;470;155;NaN;NaN;1;2.5511e+07;2034;0
36;470;155;NaN;NaN;1;2.5511e+07;2028;0
36;470;155;NaN;NaN;1;2.5511e+07;2023;0
36;470;155;NaN;NaN;1;2.5511e+07;2016;0
36;470;155;NaN;NaN;1;2.5511e+07;2008;0
36;470;155;NaN;NaN;1;2.5511e+07;2001;0
36;470;155;NaN;NaN;1;2.5511e+07;2000;0
36;470;155;NaN;NaN;1;2.5511e+07;1997;0
36;470;155;NaN;NaN;1;2.5511e+07;1989;0
36;470;155;NaN;NaN;1;2.5511e+07;1982;0
36;470;155;NaN;NaN;1;2.5511e+07;1974;0
36;470;155;NaN;NaN;1;2.5511e+07;1967;0
36;470;155;NaN;NaN;1;2.5511e+07;1961;0
36;470;155;NaN;NaN;1;2.5511e+07;1956;0
36;470;155;NaN;NaN;1;2.5511e+07;1950;0
36;470;155;NaN;NaN;1;2.5511e+07;1944;0
36;470;155;NaN;NaN;1;2.5511e+07;1939;0
36;470;155;NaN;NaN;1;2.5511e+07;1933;0
36;470;155;NaN;NaN;1;2.5511e+07;1927;0
36;470;155;NaN;NaN;1;2.5511e+07;1921;0
36;470;155;NaN;NaN;1;2.5511e+07;1920;0
36;470;155;NaN;NaN;1;2.5511e+07;1918;0
